"Name","SamAccountName","UPN","Email Address","Target Address","Cloud Name","Cloud Email Address"
"Administrator","Administrator",,"[email]",,"Not matched","Not matched"
"Guest","Guest",,,,"Not matched","Not matched"
"krbtgt","krbtgt",,,,"Not matched","Not matched"
"Alan.Reid","Alan.Reid","[email]","[email]",,"Alan.Reid","[email]"
"Alannah.Shaw","Alannah.Shaw","[email]","[email]","SMTP:[email]","Alannah.Shaw","[email]"
"Bernadette.Hemming","Bernadette.Hemming","[email]","[email]","SMTP:[email]","Bernadette.Hemming","[email]"
"Bernadette.O'Connell","Bernadette.O'Connell","Bernadette.O'[email]","Bernadette.O'[email]","SMTP:bernadette.o'[email]","Bernadette.O'Connell","Bernadette.O'[email]"
"Debbie.Lisa","Debbie.Lisa","[email]","[email]","SMTP:[email]","Debbie.Lisa","[email]"
"Debbie.Dalgliesh","Debbie.Dalgliesh","[email]","[email]","SMTP:[email]","Debbie.Dalgliesh","[email]"
"Ivana.Ferrary","Ivana.Ferrary","[email]","[email]","SMTP:[email]","Ivana.Ferrary","[email]"
"Jack.Hirschorn","Jack.Hirschorn","[email]","[email]","SMTP:[email]","Jack.Hirschorn","[email]"
"Kathy.Abdullahi","Kathy.Abdullahi","[email]","[email]","SMTP:[email]","Kathy.Abdullahi","[email]"
"Kavita.Sheikh","Kavita.Sheikh","[email]","[email]","SMTP:[email]","Kavita.Sheikh","[email]"
"Melanie.Thomas","Melanie.Thomas","[email]","[email]","SMTP:[email]","Melanie.Thomas","[email]"
"Merle.Elam","Merle.Elam","[email]","[email]","SMTP:[email]","Merle.Elam","[email]"
"Rowena.Khan","Rowena.Khan","[email]","[email]","SMTP:[email]","Rowena.Khan","[email]"
"Rupinder.Zaveri","Rupinder.Zaveri","[email]","[email]","SMTP:[email]","Rupinder.Zaveri","[email]"
"Theresa.Bolt","Theresa.Bolt","[email]","[email]","SMTP:[email]","Theresa.Bolt","[email]"
"Tina.Miller","Tina.Miller","[email]","[email]","SMTP:[email]","Tina.Miller","[email]"
"AAD_7b48a18315d9","AAD_7b48a18315d9",,,,"Not matched","Not matched"
"Tim Smith.","tim.smith","[email]","[email]","SMTP:[email]","Tim Smith.","[email]"
